code,title,type,bondType,bondAmount,jailTime
316.027,Crash Involving Death or Personal Injuries,Felony,Surety Bond,5000,5Y
316.061,Crashes Involving Damage to Vehicle or Property,Misdemeanor,Cash Bail,750,30D
316.062,Duty to Give Information and Render Aid,Misdemeanor,Cash Bail,500,30D
316.063,Duty Upon Damaging Unattended Vehicle or Property,Misdemeanor,Cash Bail,500,30D
316.065,Failure to Report Crash,Infraction,Citation Release,150,0
316.066,Failure to Provide Written Crash Report,Infraction,Citation Release,150,0
316.067,False Crash Report,Felony,Surety Bond,2500,1Y
316.071,Disabled Vehicle Obstructing Traffic,Infraction,Citation Release,100,0
316.072,Failure to Obey Lawful Order of Police or Fire Official,Misdemeanor,Cash Bail,500,30D
316.074,Failure to Obey Traffic Control Device,Infraction,Citation Release,150,0
316.075,Traffic Control Signal Violation,Infraction,Citation Release,150,0
316.0755,Pedestrian Control Signal Violation,Infraction,Citation Release,100,0
316.076,Flashing Signal Violation,Infraction,Citation Release,100,0
316.0775,Interference with Traffic Control Device,Misdemeanor,Cash Bail,500,30D
316.078,Failure to Obey Detour Sign,Infraction,Citation Release,100,0
316.079,Failure to Yield to Highway Construction Worker,Infraction,Citation Release,200,0
316.081,Driving on Wrong Side of Roadway,Infraction,Citation Release,100,0
316.0815,Failure to Yield to Public Transit Vehicle,Infraction,Citation Release,100,0
316.0817,Improper Loading/Unloading of Bus Passengers,Infraction,Citation Release,100,0
316.082,Improper Passing of Oncoming Vehicle,Infraction,Citation Release,100,0
316.0825,Failure to Use Caution Near Animal,Infraction,Citation Release,100,0
316.083,Improper Passing of Vehicle/Bicycle,Infraction,Citation Release,100,0
316.084,Improper Passing on Right,Infraction,Citation Release,100,0
316.085,Improper Lane Change or Passing,Infraction,Citation Release,100,0
316.087,Driving Left of Center,Infraction,Citation Release,100,0
316.0875,No Passing Zone Violation,Infraction,Citation Release,100,0
316.088,One‑Way Roadway Violation,Infraction,Citation Release,100,0
316.089,Failure to Maintain Lane,Infraction,Citation Release,100,0
316.0895,Following Too Closely,Infraction,Citation Release,100,0
316.090,Driving on Divided Highway Violation,Infraction,Citation Release,100,0
316.091,Improper Use of Limited Access Facility,Infraction,Citation Release,150,0
316.1001,Failure to Pay Toll,Infraction,Citation Release,150,0
316.121,Failure to Yield at Intersection,Infraction,Citation Release,100,0
316.122,Vehicle Turning Left Must Yield,Infraction,Citation Release,100,0
316.123,Stop or Yield Intersection Violation,Infraction,Citation Release,150,0
316.1235,Failure to Treat Inoperative Signal as Four‑Way Stop,Infraction,Citation Release,150,0
316.125,Failure to Yield from Private Drive/Alley,Infraction,Citation Release,100,0
316.126,Move Over for Emergency/Sanitation/Utility Vehicle,Infraction,Citation Release,200,0
316.130,Pedestrian Violation,Infraction,Citation Release,50,0
316.1301,Failure to Assist Blind Person,Infraction,Citation Release,100,0
316.1303,Failure to Assist Mobility‑Impaired Person,Infraction,Citation Release,100,0
316.1355,Driving Through Safety Zone Prohibited,Infraction,Citation Release,150,0
316.151,Improper Turn at Intersection,Infraction,Citation Release,100,0
316.1515,Illegal U‑Turn,Infraction,Citation Release,100,0
316.152,Turning on Curve or Crest of Grade Prohibited,Infraction,Citation Release,150,0
316.154,Starting Parked Vehicle Unsafely,Infraction,Citation Release,100,0
316.155,Failure to Signal Turn,Infraction,Citation Release,100,0
316.156,Improper Hand/Arm Signal,Infraction,Citation Release,50,0
316.157,Improper Method of Giving Signals,Infraction,Citation Release,50,0
316.1575,Failure to Obey Railroad Crossing Device,Infraction,Citation Release,150,0
316.1576,Insufficient Clearance at Railroad Crossing,Infraction,Citation Release,150,0
316.1577,Employer Responsible for Railroad Crossing Violations,Misdemeanor,Cash Bail,500,30D
316.159,Failure to Stop or Slow at Railroad Crossing,Infraction,Citation Release,150,0
316.170,Moving Heavy Equipment at Railroad Crossing Without Notice,Misdemeanor,Cash Bail,500,30D
316.171,Failure to Obey Railroad Crossing Signals,Infraction,Citation Release,150,0
316.172,Failure to Stop for School Bus,Misdemeanor,Cash Bail,500,30D
316.183,Unlawful Speed (General Speed Law),Infraction,Citation Release,150,0
316.185,Special Hazard Speed Violation,Infraction,Citation Release,150,0
316.187,State Speed Zone Violation,Infraction,Citation Release,150,0
316.189,Municipal/County Speed Zone Violation,Infraction,Citation Release,150,0
316.1891,Special Event Zone Violation,Misdemeanor,Cash Bail,500,30D
316.1893,Enhanced Penalty Zone Violation,Infraction,Citation Release,200,0
316.1895,School Speed Zone Violation,Infraction,Citation Release,200,0
316.1896,School Zone Speed Detection Violation,Infraction,Citation Release,200,0
316.1905,Unlawful Use of Speed Calculating Device,Misdemeanor,Cash Bail,500,30D
316.1906,Unlawful Use of Radar Speed‑Measuring Device,Misdemeanor,Cash Bail,500,30D
316.191,Racing on Highways / Street Takeover / Stunt Driving,Misdemeanor,Cash Bail,1000,60D
316.192,Reckless Driving,Misdemeanor,Cash Bail,500,30D
316.1922,Dangerous Excessive Speeding,Infraction,Citation Release,250,0
316.1923,Aggressive Careless Driving,Infraction,Citation Release,200,0
316.1925,Careless Driving,Infraction,Citation Release,150,0
316.1926,Additional Reckless/Careless Offenses,Infraction,Citation Release,150,0
316.193,Driving Under the Influence (DUI),Misdemeanor,Cash Bail,1000,60D
316.1932,Refusal to Submit to Testing (Implied Consent),Misdemeanor,Cash Bail,500,30D
316.1933,Blood Test for Impairment in Serious Injury/Death Cases,Felony,Surety Bond,2500,1Y
316.1934,Presumption of Impairment (Testing Violations),Misdemeanor,Cash Bail,500,30D
316.1935,Fleeing or Attempting to Elude Law Enforcement,Felony,Surety Bond,2500,1Y
316.1936,Open Container in Vehicle,Infraction,Citation Release,100,0
316.1937,Ignition Interlock Device Violations,Misdemeanor,Cash Bail,500,30D
316.1938,Ignition Interlock Device Certification Violations,Infraction,Citation Release,100,0
316.1939,Refusal to Submit to Testing (Second/Subsequent),Misdemeanor,Cash Bail,750,30D
316.194,Stopping/Standing/Parking Outside Municipalities,Infraction,Citation Release,50,0
316.1945,Stopping/Standing/Parking Prohibited in Certain Places,Infraction,Citation Release,50,0
316.195,Additional Parking Regulations,Infraction,Citation Release,50,0
316.1951,Parking for Certain Purposes Prohibited,Infraction,Citation Release,50,0
316.1955,Parking Requirements for Persons with Disabilities,Infraction,Citation Release,100,0
316.1957,Parking Violations in Disabled Spaces,Infraction,Citation Release,250,0
316.1958,Out‑of‑State Disabled Parking Violation,Infraction,Citation Release,100,0
316.1959,Handicapped Parking Enforcement Violation,Infraction,Citation Release,100,0
316.1964,Parking Fee Exemption Violation,Infraction,Citation Release,50,0
316.1965,Parking Near Rural Mailbox Violation,Infraction,Citation Release,50,0
316.1967,Liability for Parking Ticket Violations,Infraction,Citation Release,50,0
316.1974,Failure to Yield to Funeral Procession,Infraction,Citation Release,100,0
316.1975,Unattended Motor Vehicle,Misdemeanor,Cash Bail,500,30D
316.1985,Improper Backing,Infraction,Citation Release,100,0
316.1995,Driving on Sidewalk or Bicycle Path,Misdemeanor,Cash Bail,500,30D
316.2004,Obstruction to Driver’s View or Driving Mechanism,Infraction,Citation Release,100,0
316.2005,Opening and Closing Vehicle Doors Unsafely,Infraction,Citation Release,100,0
316.2014,Riding in House Trailer Prohibited,Infraction,Citation Release,100,0
316.2015,Riding on Exterior of Vehicle Prohibited,Misdemeanor,Cash Bail,500,30D
316.2021,Unlawful Impersonation of Transportation Network Driver,Misdemeanor,Cash Bail,500,30D
316.2025,Following Fire Apparatus Too Closely,Infraction,Citation Release,100,0
316.2034,Crossing Fire Hose Without Permission,Infraction,Citation Release,150,0
316.2035,Dragging/Injurious Substances on Roadway,Misdemeanor,Cash Bail,500,30D
316.2044,Failure to Remove Injurious Substances,Infraction,Citation Release,150,0
316.2045,Obstruction of Public Streets/Highways,Infraction,Citation Release,150,0
316.2051,Certain Vehicles Prohibited on Hard‑Surfaced Roads,Infraction,Citation Release,150,0
316.2055,Throwing Advertising Materials from Vehicle,Infraction,Citation Release,100,0
316.2061,Stop When Traffic Obstructed,Infraction,Citation Release,100,0
316.2065,Bicycle Regulations Violation,Infraction,Citation Release,50,0
316.20655,Electric Bicycle Regulations Violation,Infraction,Citation Release,50,0
316.2068,Electric Personal Assistive Mobility Device Violation,Infraction,Citation Release,50,0
316.2069,Commercial Megacycle Violations,Infraction,Citation Release,100,0
316.2071,Personal Delivery Device/Mobile Carrier Violation,Infraction,Citation Release,100,0
316.2074,All‑Terrain Vehicle (ATV) Violation,Infraction,Citation Release,150,0
316.208,Motorcycle/Moped Equipment Violation,Infraction,Citation Release,100,0
316.2085,Riding on Motorcycle/Moped Improperly,Infraction,Citation Release,100,0
316.209,Operating Motorcycle on Laned Roadway Improperly,Infraction,Citation Release,100,0
316.2095,Motorcycle Footrest/Handhold/Handlebar Violation,Infraction,Citation Release,100,0
316.211,Motorcycle/Moped Rider Equipment Violation,Infraction,Citation Release,100,0
316.212,Operation of Golf Carts on Certain Roadways,Infraction,Citation Release,100,0
316.2122,Operation of Low‑Speed Vehicle/Mini‑Truck,Infraction,Citation Release,100,0
316.2123,Operation of ATV on Certain Roadways,Infraction,Citation Release,150,0
316.2124,Motorized Disability Access Vehicle Violation,Infraction,Citation Release,50,0
